genename	chrom
NADK	1
GNB1	1
TNFRSF14	1
PRDM16	1
RPL22	1
CAMTA1	1
ERRFI1	1
PIK3CD	1
MTOR	1
FBXO44	1
MAD2L2	1
SPEN	1
SDHB	1
PAX7	1
PLA2G2E	1
CDC42	1
ID3	1
ARID1A	1
MAP3K6	1
SESN2	1
LCK	1
HDAC1	1
SFPQ	1
AGO1	1
STK40	1
CSF3R	1
RRAGC	1
MYCL	1
MPL	1
MUTYH	1
PIK3R3	1
RAD54L	1
MKNK1	1
TAL1	1
STIL	1
FAF1	1
CDKN2C	1
EPS15	1
JUN	1
JAK1	1
NEGR1	1
FUBP1	1
BCL10	1
RPL5	1
TMEM167B	1
GSTM4	1
CSF1	1
RBM15	1
CEPT1	1
PPM1J	1
TRIM33	1
NRAS	1
CSDE1	1
ATP1A1	1
CD58	1
VTCN1	1
HSD3B1	1
NOTCH2	1
PDE4DIP	1
BCL9	1
APH1A	1
MCL1	1
ARNT	1
SETDB1	1
MLLT11	1
ZNF687	1
TPM3	1
CKS1B	1
MUC1	1
YY1AP1	1
RIT1	1
LMNA	1
PRCC	1
NTRK1	1
FCRL4	1
NCSTN	1
SDHC	1
FCGR2B	1
DDR2	1
NUF2	1
PBX1	1
PRRX1	1
ABL2	1
TPR	1
CDC73	1
KCNT2	1
F13B	1
PTPRC	1
ELF3	1
BTG2	1
PIK3C2B	1
MDM4	1
ELK4	1
SLC45A3	1
IKBKE	1
IL10	1
TRAF5	1
PARP1	1
PGBD5	1
C1orf198	1
SPRTN	1
ARID4B	1
RGS7	1
FH	1
AKT3	1
SMYD3	1
OR2M7	1
MYCN	2
NCOA1	2
DNMT3A	2
ASXL2	2
CENPA	2
CAD	2
ZNF512	2
PPP1CB	2
ALK	2
YPEL5	2
STRN	2
SOS1	2
EML4	2
ZFP36L2	2
EPAS1	2
EPCAM	2
MSH2	2
MSH6	2
FBXO11	2
FANCL	2
BCL11A	2
REL	2
XPO1	2
ETAA1	2
ASPRV1	2
PCBP1	2
TET3	2
DCTN1	2
GGCX	2
ASTL	2
DUSP2	2
TMEM127	2
ARID5A	2
INPP4A	2
AFF3	2
RANBP2	2
BCL2L11	2
MERTK	2
TTL	2
PAX8	2
ERCC3	2
HS6ST1	2
CXCR4	2
LRP1B	2
ACVR2A	2
GPD2	2
ACVR1	2
PDK1	2
SP3	2
CHN1	2
HOXD13	2
HOXD11	2
NFE2L2	2
PMS1	2
STAT1	2
STAT4	2
SF3B1	2
CASP8	2
BMPR2	2
CD28	2
CTLA4	2
CREB1	2
IDH1	2
CPS1	2
ERBB4	2
IKZF2	2
BARD1	2
ATIC	2
FEV	2
INHA	2
PAX3	2
ACSL3	2
CUL3	2
IRS1	2
SP140	2
INPP5D	2
ACKR3	2
HDAC4	2
PASK	2
PDCD1	2
CRBN	3
SETD5	3
FANCD2	3
VHL	3
PPARG	3
RAF1	3
FBLN2	3
XPC	3
TGFBR2	3
MLH1	3
MYD88	3
CTNNB1	3
SETD2	3
RHOA	3
MST1	3
MST1R	3
RBM5	3
PARP3	3
BAP1	3
PBRM1	3
CACNA1D	3
FHIT	3
THOC7	3
ATXN7	3
MITF	3
FOXP1	3
RYBP	3
SHQ1	3
PPP4R2	3
ROBO1	3
EPHA3	3
TFG	3
CBLB	3
C3orf52	3
BTLA	3
ZBTB20	3
GSK3B	3
POLQ	3
GATA2	3
RPN1	3
CNBP	3
EPHB1	3
STAG1	3
PIK3CB	3
FOXL2	3
SLC25A36	3
ATR	3
WWTR1	3
GMPS	3
TIPARP	3
MLF1	3
MECOM	3
PRKCI	3
TBL1XR1	3
PIK3CA	3
SOX2	3
DCUN1D1	3
KLHL6	3
MAP3K13	3
ETV5	3
EIF4A2	3
BCL6	3
LPP	3
TP63	3
FGF12	3
MB21D2	3
TFRC	3
FGFR3	4
SLC34A2	4
RHOH	4
PHOX2B	4
TEC	4
FIP1L1	4
CHIC2	4
PDGFRA	4
KIT	4
KDR	4
REST	4
EPHA5	4
ALB	4
SEC31A	4
PTPN13	4
AFF1	4
RAP1GDS1	4
EIF4E	4
TET2	4
DKK2	4
LEF1	4
IL2	4
FAT4	4
SETD7	4
INPP4B	4
GAB1	4
FBXW7	4
SFRP2	4
IRF2	4
FAT1	4
SDHA	5
TRIP13	5
TERT	5
SEMA5A	5
DROSHA	5
IL7R	5
LIFR	5
RICTOR	5
FGF10	5
DDX4	5
IL6ST	5
MAP3K1	5
PLK2	5
PIK3R1	5
ARHGEF28	5
MSH3	5
TMEM167A	5
RASA1	5
MEF2C	5
APC	5
SNCAIP	5
ACSL6	5
IL3	5
IRF1	5
RAD50	5
AFF4	5
EGR1	5
CTNNA1	5
ARHGAP26	5
CSF1R	5
PDGFRB	5
CD74	5
ITK	5
EBF1	5
GABRA6	5
TLX3	5
NPM1	5
FGFR4	5
NSD1	5
DDX41	5
ZFP2	5
FLT4	5
DUSP22	6
IRF4	6
LYRM4	6
TFAP2A	6
JARID2	6
DEK	6
E2F3	6
TRIM27	6
HLA-A	6
MDC1	6
DDR1	6
POU5F1	6
HLA-C	6
HLA-B	6
LTB	6
STK19	6
NOTCH4	6
TAP2	6
TAP1	6
DAXX	6
PHF1	6
HMGA1	6
FANCE	6
SRSF3	6
CDKN1A	6
PIM1	6
TFEB	6
CCND3	6
PTK7	6
VEGFA	6
HSP90AB1	6
NFKBIE	6
RUNX2	6
PTP4A1	6
EEF1A1	6
TMEM30A	6
SYNCRIP	6
RARS2	6
PNRC1	6
BACH2	6
MAP3K7	6
EPHA7	6
PRDM1	6
ATG5	6
FOXO3	6
SESN1	6
FYN	6
ROS1	6
GOPC	6
HDDC2	6
RSPO3	6
PTPRK	6
MED23	6
SGK1	6
MYB	6
IFNGR1	6
TNFAIP3	6
ECT2L	6
LATS1	6
ESR1	6
ARID1B	6
EZR	6
QKI	6
AFDN	6
GNA12	7
CARD11	7
ACTB	7
PMS2	7
RAC1	7
ETV1	7
HNRNPA2B1	7
HOXA3	7
HOXA9	7
HOXA11	7
HOXA13	7
JAZF1	7
NOD1	7
SFRP4	7
INHBA	7
IKZF1	7
EGFR	7
SBDS	7
ELN	7
GTF2I	7
HIP1	7
CD36	7
HGF	7
PCLO	7
GRM3	7
AKAP9	7
CDK6	7
TRRAP	7
EPHB4	7
CUX1	7
RELN	7
PIK3CG	7
LAMB4	7
MET	7
POT1	7
SND1	7
TSPAN33	7
SMO	7
CREB3L2	7
TRIM24	7
BRAF	7
MGAM	7
PRSS1	7
KEL	7
ZYX	7
CUL1	7
EZH2	7
GIMAP5	7
RHEB	7
KMT2C	7
XRCC2	7
MNX1	7
GATA4	8
TUSC3	8
PCM1	8
ATP6V1B2	8
PPP2R2A	8
ESCO2	8
DUSP4	8
WRN	8
NRG1	8
ZNF703	8
ADGRA2	8
FGFR1	8
SFRP1	8
KAT6A	8
IKBKB	8
DKK4	8
HOOK3	8
PRKDC	8
TCEA1	8
SOX17	8
LYN	8
MOS	8
PLAG1	8
CHCHD7	8
PREX2	8
PRDM14	8
NCOA2	8
HEY1	8
PAG1	8
NBN	8
RUNX1T1	8
UBR5	8
RSPO2	8
EIF3E	8
RAD21	8
EXT1	8
MYC	8
NDRG1	8
AGO2	8
RECQL4	8
SMARCA2	9
JAK2	9
CD274	9
PDCD1LG2	9
KDM4C	9
PTPRD	9
NFIB	9
PSIP1	9
MLLT3	9
MTAP	9
CDKN2A	9
CDKN2B	9
TEK	9
MOB3B	9
ARID3C	9
FANCG	9
PAX5	9
GNAQ	9
TLE4	9
TLE1	9
NTRK2	9
SYK	9
OMD	9
FANCC	9
PTCH1	9
XPA	9
TGFBR1	9
NR4A3	9
TAL2	9
KLF4	9
CNTRL	9
PPP6C	9
MAPKAP1	9
URM1	9
SET	9
FNBP1	9
ABL1	9
NUP214	9
TSC1	9
RALGDS	9
VAV2	9
BRD3	9
RXRA	9
NOTCH1	9
EGFL7	9
TRAF2	9
KLF6	10
AKR1C3	10
GATA3	10
MLLT10	10
ABI1	10
PTCHD3	10
KIF5B	10
RET	10
RASGEF1A	10
GPRIN2	10
NCOA4	10
DKK1	10
CCDC6	10
ARID5B	10
TET1	10
CCAR1	10
PRF1	10
KAT6B	10
BMPR1A	10
NUTM2A	10
PTEN	10
FAS	10
TLL2	10
TLX1	10
NFKB2	10
SUFU	10
CYP17A1	10
NT5C2	10
PCGF6	10
PDCD11	10
SMC3	10
SHOC2	10
TCF7L2	10
FGFR2	10
MKI67	10
HRAS	11
IGF2	11
NUP98	11
OR10A3	11
LMO1	11
CTR9	11
DKK3	11
ARNTL	11
RRAS2	11
MYOD1	11
FANCF	11
WT1	11
LMO2	11
SLC1A2	11
EXT2	11
CREB3L1	11
DDB2	11
KBTBD4	11
APLNR	11
CLP1	11
MPEG1	11
OR4D10	11
SDHAF2	11
FEN1	11
AHNAK	11
RPS6KA4	11
MEN1	11
NPAS4	11
PC	11
RPS6KB2	11
LRP5	11
CCND1	11
FGF19	11
FGF4	11
FGF3	11
NUMA1	11
INPPL1	11
RAB6A	11
EMSY	11
PAK1	11
GAB2	11
PICALM	11
EED	11
PANX1	11
SESN3	11
MAML2	11
PGR	11
YAP1	11
BIRC3	11
ATM	11
DDX10	11
POU2AF1	11
SDHD	11
ZBTB16	11
PAFAH1B2	11
PCSK7	11
KMT2A	11
DDX6	11
BCL9L	11
CBL	11
ARHGEF12	11
PKNOX2	11
CHEK1	11
ETS1	11
FLI1	11
KCNJ5	11
KDM5A	12
RAD52	12
ERC1	12
CCND2	12
FGF23	12
FGF6	12
CHD4	12
ZNF384	12
PTMS	12
PTPN6	12
KLRC2	12
TAS2R30	12
ETV6	12
LRP6	12
CDKN1B	12
PTPRO	12
PIK3C2G	12
RECQL	12
ETNK1	12
KRAS	12
PPFIBP1	12
LRRK2	12
ARID2	12
HDAC7	12
COL2A1	12
KMT2D	12
SMARCD1	12
ATF1	12
ACVR1B	12
HOXC13	12
HOXC11	12
NFE2	12
ERBB3	12
STAT2	12
NACA	12
NAB2	12
STAT6	12
GLI1	12
DDIT3	12
MBD6	12
CDK4	12
LRIG3	12
WIF1	12
HMGA2	12
MDM2	12
FRS2	12
PTPRB	12
BTG1	12
PLEKHG7	12
SOCS2	12
IGF1	12
SH2B3	12
ATXN2	12
PTPN11	12
DTX1	12
TBX3	12
KSR2	12
RAB35	12
MSI1	12
POP5	12
HNF1A	12
KDM2B	12
SETD1B	12
BCL7A	12
CLIP1	12
KMT5A	12
NCOR2	12
PIWIL1	12
EP400	12
POLE	12
ZMYM2	13
LATS2	13
CDK8	13
CDX2	13
FLT3	13
FLT1	13
BRCA2	13
PDS5B	13
FOXO1	13
SERP2	13
LCP1	13
RB1	13
CYSLTR2	13
SETDB2	13
DIS3	13
KLF5	13
FGF14	13
ERCC5	13
IRS2	13
CUL4A	13
CCNB1IP1	14
PARP2	14
AJUBA	14
BCL2L2	14
PRKD1	14
ARHGAP5	14
NFKBIA	14
FOXA1	14
NIN	14
KTN1	14
ARID4A	14
SIX1	14
TRMT5	14
HIF1A	14
MAX	14
GPHN	14
RAD51B	14
ZFP36L1	14
TSHR	14
TRIP11	14
GOLGA5	14
DICER1	14
TCL1B	14
TCL1A	14
BCL11B	14
SETD3	14
YY1	14
HSP90AA1	14
TRAF3	14
AKT1	14
MKRN3	15
SCG5	15
GREM1	15
NUTM1	15
SPRED1	15
BUB1B	15
KNSTRN	15
RAD51	15
LTK	15
TYRO3	15
MGA	15
TP53BP1	15
B2M	15
USP8	15
CYP19A1	15
MYO5A	15
TCF12	15
MAP2K1	15
SMAD3	15
TLE3	15
CD276	15
PML	15
ARID3B	15
NTRK3	15
IDH2	15
CRTC3	15
BLM	15
FURIN	15
FES	15
CHD2	15
ARRDC4	15
IGF1R	15
AXIN1	16
WDR90	16
NTHL1	16
TSC2	16
TRAF7	16
PDPK1	16
FLYWCH1	16
SLX4	16
CREBBP	16
GRIN2A	16
CIITA	16
SOCS1	16
RMI2	16
TNFRSF17	16
SNX29	16
ERCC4	16
MYH11	16
SMG1	16
PALB2	16
IL21R	16
MAPK3	16
SETD1A	16
PRSS8	16
FUS	16
CYLD	16
NUP93	16
HERPUD1	16
SETD6	16
CDH11	16
CBFB	16
CTCF	16
CDH1	16
EXOSC6	16
CMTR2	16
ZFHX3	16
MAF	16
PLCG2	16
IRF8	16
FOXF1	16
FBXO31	16
CBFA2T3	16
ANKRD11	16
FANCA	16
FAM157B	16
YWHAE	17
USP6	17
RABEP1	17
GPS2	17
TP53	17
ALOX12B	17
PER1	17
AURKB	17
GAS7	17
MAP2K4	17
COX10	17
NCOR1	17
FLCN	17
GID4	17
PHF12	17
MYO18A	17
NF1	17
SUZ12	17
CCT6B	17
RAD51D	17
SLFN11	17
TAF15	17
MLLT6	17
LASP1	17
CDK12	17
ERBB2	17
IKZF3	17
RARA	17
SMARCE1	17
STAT5B	17
STAT5A	17
STAT3	17
EZH1	17
BRCA1	17
ETV4	17
MAP3K14	17
HOXB13	17
SPOP	17
SLC35B1	17
COL1A1	17
HLF	17
MSI2	17
RNF43	17
RAD51C	17
CLTC	17
PPM1D	17
BRIP1	17
CD79B	17
DDX5	17
LRRC37A3	17
GNA13	17
AXIN2	17
PRKAR1A	17
SOX9	17
SRSF2	17
SOCS3	17
CANT1	17
RNF213	17
RPTOR	17
ACTG1	17
ASPSCR1	17
YES1	18
ANKRD12	18
PTPN2	18
MIB1	18
GATA6	18
ZNF521	18
SS18	18
ZNF24	18
ELP2	18
PIK3C3	18
SETBP1	18
SMAD2	18
SMAD4	18
MALT1	18
PMAIP1	18
TNFRSF11A	18
BCL2	18
KDSR	18
SERPINB4	18
SERPINB3	18
FSTL3	19
ARID3A	19
STK11	19
TCF3	19
DOT1L	19
GADD45B	19
TLE2	19
GNA11	19
ZBTB7A	19
MAP2K2	19
SH3GL1	19
PTPRS	19
MLLT1	19
CD70	19
VAV1	19
INSR	19
MAP2K7	19
DNMT1	19
S1PR2	19
TYK2	19
KEAP1	19
DNM2	19
CARM1	19
SMARCA4	19
EPOR	19
CALR	19
LYL1	19
PRKACA	19
DNAJB1	19
NOTCH3	19
BRD4	19
TPM4	19
KLF2	19
BABAM1	19
JAK3	19
PIK3R2	19
ELL	19
CRTC1	19
UPF1	19
MEF2B	19
ZNF91	19
CCNE1	19
CEBPA	19
CD22	19
ZNF540	19
AKT2	19
AXL	19
CD79A	19
ERF	19
CIC	19
BCL3	19
CBLC	19
ERCC2	19
ARHGAP35	19
BBC3	19
KDELR1	19
BAX	19
FLT3LG	19
RRAS	19
POLD1	19
KLK2	19
KLK9	19
PPP2R1A	19
ZNF331	19
TFPT	19
CNOT3	19
BRSK1	19
U2AF2	19
PAK5	20
RBBP9	20
BCL2L1	20
ASXL1	20
DNMT3B	20
EIF2S2	20
SAMHD1	20
SRC	20
MAFB	20
TOP1	20
PLCG1	20
PTPRT	20
SDC4	20
NCOA3	20
PTPN1	20
NFATC2	20
SALL4	20
ZNF217	20
AURKA	20
GNAS	20
SS18L1	20
PTK6	20
RTEL1	20
ARFRP1	20
OLIG2	21
RUNX1	21
SETD4	21
ERG	21
TMPRSS2	21
U2AF1	21
ICOSLG	21
CLTCL1	22
HIRA	22
CRKL	22
LZTR1	22
MAPK1	22
BCR	22
SMARCB1	22
MN1	22
CHEK2	22
XBP1	22
ZNRF3	22
EWSR1	22
NF2	22
MYH9	22
RAC2	22
SOX10	22
CBY1	22
APOBEC3B	22
PDGFB	22
EP300	22
GTSE1	22
