"CellLine"	"Histology"	"ER"	"HER2"	"genefu.robust"	"ssBC"	"ssBC.v2"	"cIHC"	"cIHC.itr"	"PCAPAM50"	"AIMS"	"sspbc"	"entropy"	"TopCall"	"nVotes"	"Tie"	"mRNA Subtypes"	"RPPA Subtypes"	"DNAm Subtypes"
"HS578T-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	NA
"HCC1143-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC1954-C"	"NST"	"ER-"	"HER2+"	"Her2"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	"Her2"	0.954434002924965	"Basal"	"5"	"FALSE"	"Basal"	"Basal"	"Basal"
"MDAMB468-C"	"ILC-like"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC2157-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	NA	"Lum/HER2"
"BT474-C"	"NST"	"ER+"	"HER2+"	"LumA"	"LumB"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.37878349348618	"LumA"	"4"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"HDQP1-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Basal"
"BT483-C"	"NST"	"ER+"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"HCC1937-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC1419-C"	"NST"	"ER-"	"HER2+"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"HCC1569-C"	"NST"	"ER-"	"HER2+"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC1806-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC2218-C"	"ILC-like"	"ER-"	"HER2+"	"LumB"	"LumA"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.40563906222957	"LumA"	"4"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"HCC202-C"	"NST"	"ER-"	"HER2+"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"SKBR3-C"	"ILC-like"	"ER-"	"HER2+"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"HER2"	"HER2"	NA
"UACC812-C"	"NST"	"ER+"	"HER2+"	"LumA"	"LumA"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.863120568566631	"LumA"	"5"	"FALSE"	"Lum"	"Lum/HER2"	"Lum/HER2"
"MDAMB453-C"	"ILC-like"	"ER-"	"HER2-"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"MDAMB134VI-C"	"ILC"	"ER+"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"CAL148-C"	"NST"	"ER-"	"HER2-"	"Her2"	"Basal"	"Basal"	"Her2"	"Basal"	"Her2"	"Her2"	"Her2"	0.954434002924965	"Her2"	"5"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"HCC1395-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC1599-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC1500-C"	"NST"	"ER+"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"MCF7-C"	"NST"	"ER+"	"HER2-"	"LumB"	"LumA"	"LumA"	"Normal"	"Normal"	"LumA"	"LumB"	"LumB"	1.56127812445913	"LumA;LumB"	"3"	"TRUE"	"Lum"	"Lum"	"Lum/HER2"
"HCC70-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Basal"
"ZR7530-C"	"ILC-like"	"ER+"	"HER2+"	"Her2"	"LumA"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.985228136034252	"LumA"	"4"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"JIMT1-C"	"NST"	"ER-"	"HER2+"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	NA
"KPL1-C"	"NST"	"ER+"	"HER2-"	"LumB"	"LumB"	"LumA"	"LumA"	"Normal"	"LumB"	"Her2"	"Her2"	1.90563906222957	"LumB"	"3"	"FALSE"	"Lum"	"Lum"	NA
"HCC38-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"BT20-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Lum/HER2"
"ZR751-C"	"NST"	"ER+"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumA"	"LumB"	"LumB"	"Her2"	"LumB"	1.06127812445913	"LumB"	"6"	"FALSE"	"Lum"	"Lum"	NA
"HCC1187-C"	"ILC-like"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"EFM19-C"	"NST"	"ER+"	"HER2-"	"LumB"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	"Her2"	1.40563906222957	"LumA"	"4"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"BT549-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"CAMA1-C"	"ILC-like"	"ER-"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"Her2"	"Her2"	0.811278124459133	"LumB"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"MDAMB157-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"T47D-C"	"NST"	"ER+"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"Her2"	"LumB"	0.543564443199596	"LumB"	"7"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"MDAMB436-C"	"NST"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	"Her2"	0.811278124459133	"Basal"	"6"	"FALSE"	"Basal"	"Basal"	"Basal"
"UACC893-C"	"NST"	"ER-"	"HER2+"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"HER2"	"Lum/HER2"	"Lum/HER2"
"MDAMB175VII-C"	"NST"	"ER-"	"HER2-"	"LumA"	"Her2"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.954434002924965	"LumA"	"5"	"FALSE"	"Lum/HER2"	"Lum"	NA
"BCK4-I"	"ILC"	"ER+"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum"	"Lum/HER2"
"CAMA1-I"	"ILC-like"	"ER-"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"Her2"	"Her2"	0.811278124459133	"LumB"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"HCC1187-I"	"ILC-like"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC2218-I"	"ILC-like"	"ER-"	"HER2+"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"MDAMB134VI-I"	"ILC"	"ER+"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	0	"LumB"	"8"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"MDAMB453-I"	"ILC-like"	"ER-"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"600MPE-I"	"ILC-like"	"ER-"	"HER2-"	"LumA"	"Basal"	"Basal"	"Basal"	"Basal"	"LumA"	"Her2"	"Her2"	1.5	"Basal"	"4"	"FALSE"	"Lum/HER2"	"Basal"	"Lum/HER2"
"SKBR3-I"	"ILC-like"	"ER-"	"HER2+"	"LumA"	"Normal"	"Normal"	"LumA"	"Normal"	"LumA"	"Her2"	"Her2"	1.56127812445913	"LumA;Normal"	"3"	"TRUE"	"HER2"	"HER2"	NA
"UACC3133-I"	"ILC"	"ER+"	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum"	"Lum/HER2"
"ZR7530-I"	"ILC-like"	"ER+"	"HER2+"	"LumB"	"LumB"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.55665670746282	"LumA"	"3"	"FALSE"	"Lum/HER2"	NA	"Lum/HER2"
"HCC2185-I"	"ILC"	"ER-"	"HER2-"	"LumB"	"Her2"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.40563906222957	"Her2"	"4"	"FALSE"	"Lum/HER2"	"Basal"	"Lum/HER2"
"IPH926-I"	"ILC"	"ER-"	"HER2-"	"LumB"	"Basal"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.81127812445913	"LumA;Her2"	"3"	"TRUE"	"Lum/HER2"	"HER2"	"Lum/HER2"
"MDAMB330-I"	"ILC"	"ER+"	"HER2+"	"LumB"	"LumB"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"LumB"	1.44881563572518	"LumA;LumB"	"3"	"TRUE"	"Lum"	"Lum/HER2"	"Lum/HER2"
"MDAMB468-I"	"ILC-like"	"ER-"	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Her2"	0.543564443199596	"Basal"	"7"	"FALSE"	"Basal"	"Basal"	"Basal"
"OCUBM-I"	"ILC-like"	"ER-"	"HER2+"	"Her2"	"Basal"	"Basal"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0.811278124459133	"Her2"	"6"	"FALSE"	"Lum/HER2"	"Basal"	"Lum/HER2"
"SUM44PE-I"	"ILC"	"ER+"	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	0	"LumB"	"8"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"WCRC25-I"	"ILC"	"ER-"	"HER2-"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	NA	"Lum/HER2"
